INFNR,MATNR,LIFNR,LOEKZ
5300000421,RMME08,0010300001,
5300000422,SGME01,0010300001,
5300000423,SGME02,0010300001,
5300000424,RMME10,0010300001,
5300000425,RMME11,0010300002,
5300000426,RMME12,0010300001,
5300000427,RMME13,0010300002,
5300000428,RMME14,0010300001,
5300000429,RMME15,0010300001,
5300000430,RMME16,0010300001,
5300000431,SGME03,0010300001,
5300000432,SGME04,0010300001,
5300000510,SG1010,0017300001,
5300000147,RM128,0017300001,
5300000460,CM-FL-V00-3P,0017300001,
5500000110,,0017300001,
5500000111,,0017300001,
5300000491,RMPC07,0017300050,
5300000493,RMPC08,0017300050,
5500000000,,0017300001,
5500000090,,0017300001,
5300000377,SF-FL-FORKSEAT-VXX,0017300001,
5300000152,SG23,0017300007,
5300000590,CSSRV_02,0017300001,
5300000650,TG11,0017300016,
5300000102,TG11,0017300001,
5300000180,MZ-RM-R300-01,USSU-VSF04,
5300000189,MZ-RM-R200-01,USSU-VSF02,
5300000198,MZ-RM-R100-01,USSU-VSF01,
5300000207,MZ-RM-M550-01,USSU-VSF05,
5300000217,MZ-RM-M525-01,USSU-VSF06,
5300000227,MZ-RM-M500-01,USSU-VSF07,
5300000237,MZ-RM-C990-01,USSU-VSF08,
5300000244,MZ-RM-C950-01,USSU-VSF08,
5300000251,MZ-RM-C900-01,USSU-VSF06,
